   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 858 0314 0E94 0000 		call read_byte
 859 0318 F82E      		mov r15,r24
 860               	.LM112:
 861 031a 0E94 0000 		call init
 862               	.LM113:
 863 031e CF2D      		mov r28,r15
 864               	.LVL53:
 865 0320 D0E0      		ldi r29,lo8(0)
 866 0322 C770      		andi r28,lo8(7)
 867 0324 D070      		andi r29,hi8(7)
 868               	.LVL54:
 869 0326 34E0      		ldi r19,4
 870 0328 CC0F      	1:	lsl r28
 871 032a DD1F      		rol r29
 872 032c 3A95      		dec r19
 873 032e 01F4      		brne 1b
 874 0330 C801      		movw r24,r16
 875 0332 24E0      		ldi r18,4
 876 0334 9695      	1:	lsr r25
 877 0336 8795      		ror r24
 878 0338 2A95      		dec r18
 879 033a 01F4      		brne 1b
 880 033c C80F      		add r28,r24
 881 033e D91F      		adc r29,r25
 882               	.LM114:
 883 0340 0F70      		andi r16,lo8(15)
 884 0342 1070      		andi r17,hi8(15)
 885               	.LVL55:
 886 0344 069D      		mul r16,r6
 887 0346 7001      		movw r14,r0
 888 0348 079D      		mul r16,r7
 889 034a F00C      		add r15,r0
 890 034c 169D      		mul r17,r6
 891 034e F00C      		add r15,r0
 892 0350 1124      		clr r1
 893               	.LM115:
 894 0352 80E0      		ldi r24,lo8(0)
 895 0354 60E0      		ldi r22,lo8(0)
 896 0356 0E94 0000 		call goto_xy
 897               	.LM116:
 898 035a 80E0      		ldi r24,lo8(.LC9)
 899 035c 90E0      		ldi r25,hi8(.LC9)
 900 035e 0E94 0000 		call lcd_text
 901               	.LM117:
 902 0362 CE01      		movw r24,r28
 903 0364 0E94 0000 		call lcd_int
 904               	.LM118:
 905 0368 80E0      		ldi r24,lo8(.LC10)
 906 036a 90E0      		ldi r25,hi8(.LC10)
 907 036c 0E94 0000 		call lcd_text
 908               	.LM119:
 909 0370 0130      		cpi r16,1
 910 0372 1105      		cpc r17,__zero_reg__
 911 0374 01F4      		brne .L41
 912 0376 80E0      		ldi r24,lo8(0)
 913 0378 90E0      		ldi r25,hi8(0)
 914 037a 0E94 0000 		call lcd_int
 915               	.L41:
 916               	.LM120:
 917 037e C701      		movw r24,r14
 918 0380 0E94 0000 		call lcd_int
 919 0384 88E8      		ldi r24,lo8(5000)
 920 0386 93E1      		ldi r25,hi8(5000)
 921               	.LVL56:
 922               	.L42:
 923               	.LBB245:
 924               	.LBB244:
 925               	.LBB243:
 926               	.LBB242:
 927               	.LM121:
 928 0388 F501      		movw r30,r10
 929               	.LVL57:
 930               	/* #APP */
 931               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 932 038a 3197      		1: sbiw r30,1
 933 038c 01F4      		brne 1b
 934               	 ;  0 "" 2
 935               	/* #NOAPP */
 936               	.LBE242:
 937               	.LBE243:
 938               	.LM122:
 939 038e 0197      		sbiw r24,1
 940               	.LM123:
 941 0390 01F4      		brne .L42
 942               	.LBE244:
 943               	.LBE245:
 944               	.LM124:
 945 0392 8DB7      		in r24,__SP_L__
 946 0394 9EB7      		in r25,__SP_H__
 947               	.LVL58:
 948 0396 0897      		sbiw r24,8
 949 0398 0FB6      		in __tmp_reg__,__SREG__
 950 039a F894      		cli
 951 039c 9EBF      		out __SP_H__,r25
 952 039e 0FBE      		out __SREG__,__tmp_reg__
 953 03a0 8DBF      		out __SP_L__,r24
 954 03a2 EDB7      		in r30,__SP_L__
 955 03a4 FEB7      		in r31,__SP_H__
 956               	.LVL59:
 957 03a6 3196      		adiw r30,1
 958 03a8 ADB7      		in r26,__SP_L__
 959 03aa BEB7      		in r27,__SP_H__
 960 03ac 1296      		adiw r26,1+1
 961 03ae DC92      		st X,r13
 962 03b0 CE92      		st -X,r12
 963 03b2 1197      		sbiw r26,1
 964 03b4 9382      		std Z+3,r9
 965 03b6 8282      		std Z+2,r8
 966 03b8 D583      		std Z+5,r29
 967 03ba C483      		std Z+4,r28
 968 03bc F782      		std Z+7,r15
 969 03be E682      		std Z+6,r14
 970 03c0 0E94 0000 		call sprintf
 971               	.LM125:
 972 03c4 F601      		movw r30,r12
 973 03c6 0190      		ld __tmp_reg__,Z+
 974 03c8 0020      		tst __tmp_reg__
 975 03ca 01F4      		brne .-6
 976 03cc 8F01      		movw r16,r30
 977 03ce 0150      		subi r16,lo8(-(-1))
 978 03d0 1040      		sbci r17,hi8(-(-1))
 979 03d2 0050      		subi r16,lo8(buffer)
 980 03d4 1040      		sbci r17,hi8(buffer)
 981               	.LM126:
 982 03d6 10E0      		ldi r17,lo8(0)
 983               	.LVL60:
 984 03d8 8DB7      		in r24,__SP_L__
 985 03da 9EB7      		in r25,__SP_H__
 986 03dc 0896      		adiw r24,8
 987 03de 0FB6      		in __tmp_reg__,__SREG__
 988 03e0 F894      		cli
 989 03e2 9EBF      		out __SP_H__,r25
 990 03e4 0FBE      		out __SREG__,__tmp_reg__
 991 03e6 8DBF      		out __SP_L__,r24
 992 03e8 C601      		movw r24,r12
 993 03ea B801      		movw r22,r16
 994 03ec 40E0      		ldi r20,lo8(br)
 995 03ee 50E0      		ldi r21,hi8(br)
 996 03f0 0E94 0000 		call pf_write
 997 03f4 8093 0000 		sts result,r24
 998               	.LM127:
 999 03f8 8091 0000 		lds r24,br
 1000 03fc 9091 0000 		lds r25,(br)+1
 1001 0400 8017      		cp r24,r16
 1002 0402 9107      		cpc r25,r17
 1003 0404 01F0      		breq .L43
 1004               	.LM128:
 1005 0406 80E0      		ldi r24,lo8(0)
 1006 0408 60E0      		ldi r22,lo8(0)
 1007 040a 0E94 0000 		call goto_xy
 1008               	.LM129:
 1009 040e 80E0      		ldi r24,lo8(.LC12)
 1010 0410 90E0      		ldi r25,hi8(.LC12)
 1011 0412 0E94 0000 		call lcd_text
 1012               	.LM130:
 1013 0416 0E94 0000 		call end
 1014               	.L43:
 1015               	.LM131:
 1016 041a 8699      		sbic 48-32,6
 1017 041c 00C0      		rjmp .L60
 1018               	.LM132:
 1019 041e 80E0      		ldi r24,lo8(0)
 1020 0420 90E0      		ldi r25,hi8(0)
 1021 0422 60E0      		ldi r22,lo8(0)
 1022 0424 70E0      		ldi r23,hi8(0)
 1023 0426 40E0      		ldi r20,lo8(br)
 1024 0428 50E0      		ldi r21,hi8(br)
 1025 042a 0E94 0000 		call pf_write
 1026 042e 8093 0000 		sts result,r24
 1027               	.LM133:
 1028 0432 0E94 0000 		call end
 1029               	.LM134:
 1030 0436 0E94 0000 		call lcd_clr
 1031               	.LM135:
 1032 043a 80E0      		ldi r24,lo8(0)
 1033 043c 60E0      		ldi r22,lo8(0)
 1034 043e 0E94 0000 		call goto_xy
 1035               	.LM136:
 1036 0442 80E0      		ldi r24,lo8(.LC13)
 1037 0444 90E0      		ldi r25,hi8(.LC13)
 1038 0446 0E94 0000 		call lcd_text
 1039 044a 80E1      		ldi r24,lo8(10000)
 1040 044c 97E2      		ldi r25,hi8(10000)
 1041               	.LVL61:
 1042               	.LBB246:
 1043               	.LBB247:
 1044               	.LBB248:
 1045               	.LBB249:
 1046               	.LM137:
 1047 044e 24E1      		ldi r18,lo8(276)
 1048 0450 31E0      		ldi r19,hi8(276)
 1049               	.L45:
 1050 0452 F901      		movw r30,r18
 1051               	.LVL62:
 1052               	/* #APP */
 1053               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1054 0454 3197      		1: sbiw r30,1
 1055 0456 01F4      		brne 1b
 1056               	 ;  0 "" 2
 1057               	/* #NOAPP */
 1058               	.LBE249:
 1059               	.LBE248:
 1060               	.LM138:
 1061 0458 0197      		sbiw r24,1
 1062               	.LM139:
 1063 045a 01F4      		brne .L45
 1064               	.LBE247:
 1065               	.LBE246:
 1066               	.LBE250:
 1067               	.LM140:
 1068 045c 80E0      		ldi r24,lo8(0)
 1069 045e 90E0      		ldi r25,hi8(0)
 1070               	.LVL63:
 1071               	/* epilogue start */
 1072 0460 DF91      		pop r29
 1073               	.LVL64:
 1074 0462 CF91      		pop r28
 1075               	.LVL65:
 1076 0464 1F91      		pop r17
 1077 0466 0F91      		pop r16
 1078 0468 FF90      		pop r15
 1079 046a EF90      		pop r14
 1080               	.LVL66:
 1081 046c DF90      		pop r13
 1082 046e CF90      		pop r12
 1083 0470 BF90      		pop r11
 1084 0472 AF90      		pop r10
 1085 0474 9F90      		pop r9
 1086 0476 8F90      		pop r8
 1087 0478 7F90      		pop r7
 1088 047a 6F90      		pop r6
 1089 047c 0895      		ret
 1090               	.LVL67:
 1091               	.L39:
 1092               	.LM141:
 1093 047e 0E94 0000 		call init
 1094 0482 8823      		tst r24
 1095 0484 01F4      		brne .+2
 1096 0486 00C0      		rjmp .L60
 1097               	.LM142:
 1098 0488 80E0      		ldi r24,lo8(0)
 1099 048a 60E0      		ldi r22,lo8(0)
 1100 048c 0E94 0000 		call goto_xy
 1101               	.LM143:
 1102 0490 80E0      		ldi r24,lo8(.LC14)
 1103 0492 90E0      		ldi r25,hi8(.LC14)
 1104 0494 0E94 0000 		call lcd_text
 1105 0498 88E8      		ldi r24,lo8(5000)
 1106 049a 93E1      		ldi r25,hi8(5000)
 1107               	.LVL68:
 1108               	.L46:
 1109               	.LBB251:
 1110               	.LBB252:
 1111               	.LBB253:
 1112               	.LBB254:
 1113               	.LM144:
 1114 049c F501      		movw r30,r10
 1115               	/* #APP */
 1116               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1117 049e 3197      		1: sbiw r30,1
 1118 04a0 01F4      		brne 1b
 1119               	 ;  0 "" 2
 1120               	/* #NOAPP */
 1121               	.LBE254:
 1122               	.LBE253:
 1123               	.LM145:
 1124 04a2 0197      		sbiw r24,1
 1125               	.LM146:
 1126 04a4 01F4      		brne .L46
 1127 04a6 00C0      		rjmp .L60
 1128               	.LBE252:
 1129               	.LBE251:
 1130               	.LFE13:
 1132               		.comm fs,42,1
 1133               		.comm buffer,512,1
 1134               		.comm br,2,1
 1135               		.comm result,1,1
 1208               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:2      *ABS*:0000003f __SREG__
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:3      *ABS*:0000003e __SP_H__
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:4      *ABS*:0000003d __SP_L__
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:5      *ABS*:00000034 __CCP__
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:18     .text:00000000 init
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:101    .text:00000022 write_bit
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:191    .text:0000004e read_bit
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:267    .text:00000072 write_byte
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:322    .text:000000b4 read_byte
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:379    .text:000000f8 end
C:\Users\PSM07\AppData\Local\Temp/cc7H86J9.s:463    .text:00000124 main
                            *COM*:0000002a fs
                            *COM*:00000001 result
                            *COM*:00000200 buffer
                            *COM*:00000002 br

UNDEFINED SYMBOLS
goto_xy
pf_mount
lcd_text
lcdinit
pf_open
pf_read
lcd_clr
lcd_int
sprintf
pf_write
__do_copy_data
__do_clear_bss
