   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 799 04ba 9F8B      		std Y+23,r25
 800 04bc A88F      		std Y+24,r26
 801 04be B98F      		std Y+25,r27
 802               	.LM64:
 803 04c0 6A18      		sub r6,r10
 804 04c2 7B08      		sbc r7,r11
 805 04c4 8C08      		sbc r8,r12
 806 04c6 9D08      		sbc r9,r13
 807               	.LVL72:
 808               	.L36:
 809               	.LM65:
 810 04c8 A614      		cp r10,r6
 811 04ca B704      		cpc r11,r7
 812 04cc C804      		cpc r12,r8
 813 04ce D904      		cpc r13,r9
 814 04d0 00F0      		brlo .L34
 815               	.LM66:
 816 04d2 EE88      		ldd r14,Y+22
 817 04d4 FF88      		ldd r15,Y+23
 818 04d6 088D      		ldd r16,Y+24
 819 04d8 198D      		ldd r17,Y+25
 820               	.LVL73:
 821 04da E60C      		add r14,r6
 822 04dc F71C      		adc r15,r7
 823 04de 081D      		adc r16,r8
 824 04e0 191D      		adc r17,r9
 825 04e2 EE8A      		std Y+22,r14
 826 04e4 FF8A      		std Y+23,r15
 827 04e6 088F      		std Y+24,r16
 828 04e8 198F      		std Y+25,r17
 829               	.LBB32:
 830               	.LBB33:
 831               	.LM67:
 832 04ea 8090 0000 		lds r8,FatFs
 833 04ee 9090 0000 		lds r9,(FatFs)+1
 834               	.LVL74:
 835               	.LM68:
 836 04f2 9EEF      		ldi r25,lo8(-2)
 837 04f4 A92E      		mov r10,r25
 838 04f6 9FEF      		ldi r25,hi8(-2)
 839 04f8 B92E      		mov r11,r25
 840 04fa 9FEF      		ldi r25,hlo8(-2)
 841 04fc C92E      		mov r12,r25
 842 04fe 9FEF      		ldi r25,hhi8(-2)
 843 0500 D92E      		mov r13,r25
 844               	.LVL75:
 845 0502 A20E      		add r10,r18
 846 0504 B31E      		adc r11,r19
 847 0506 C41E      		adc r12,r20
 848 0508 D51E      		adc r13,r21
 849               	.LM69:
 850 050a F401      		movw r30,r8
 851               	.LVL76:
 852 050c 8681      		ldd r24,Z+6
 853 050e 9781      		ldd r25,Z+7
 854 0510 A085      		ldd r26,Z+8
 855 0512 B185      		ldd r27,Z+9
 856 0514 0297      		sbiw r24,2
 857 0516 A109      		sbc r26,__zero_reg__
 858 0518 B109      		sbc r27,__zero_reg__
 859 051a A816      		cp r10,r24
 860 051c B906      		cpc r11,r25
 861 051e CA06      		cpc r12,r26
 862 0520 DB06      		cpc r13,r27
 863 0522 00F4      		brsh .L33
 864               	.LM70:
 865 0524 2281      		ldd r18,Z+2
 866               	.LVL77:
 867 0526 30E0      		ldi r19,lo8(0)
 868 0528 40E0      		ldi r20,lo8(0)
 869 052a 50E0      		ldi r21,hi8(0)
 870 052c C601      		movw r24,r12
 871 052e B501      		movw r22,r10
 872               	.LVL78:
 873 0530 0E94 0000 		call __mulsi3
 874 0534 9B01      		movw r18,r22
 875 0536 AC01      		movw r20,r24
 876               	.LVL79:
 877 0538 F401      		movw r30,r8
 878 053a 8289      		ldd r24,Z+18
 879 053c 9389      		ldd r25,Z+19
 880 053e A489      		ldd r26,Z+20
 881 0540 B589      		ldd r27,Z+21
 882 0542 280F      		add r18,r24
 883 0544 391F      		adc r19,r25
 884 0546 4A1F      		adc r20,r26
 885 0548 5B1F      		adc r21,r27
 886               	.LBE33:
 887               	.LBE32:
 888               	.LM71:
 889 054a 2115      		cp r18,__zero_reg__
 890 054c 3105      		cpc r19,__zero_reg__
 891 054e 4105      		cpc r20,__zero_reg__
 892 0550 5105      		cpc r21,__zero_reg__
 893 0552 01F0      		breq .L33
 894               	.LM72:
 895 0554 89E0      		ldi r24,9
 896 0556 1695      	1:	lsr r17
 897 0558 0795      		ror r16
 898 055a F794      		ror r15
 899 055c E794      		ror r14
 900 055e 8A95      		dec r24
 901 0560 01F4      		brne 1b
 902 0562 8A81      		ldd r24,Y+2
 903 0564 90E0      		ldi r25,lo8(0)
 904 0566 0197      		sbiw r24,1
 905 0568 AA27      		clr r26
 906 056a 97FD      		sbrc r25,7
 907 056c A095      		com r26
 908 056e BA2F      		mov r27,r26
 909 0570 E822      		and r14,r24
 910 0572 F922      		and r15,r25
 911 0574 0A23      		and r16,r26
 912 0576 1B23      		and r17,r27
 913 0578 2E0D      		add r18,r14
 914 057a 3F1D      		adc r19,r15
 915 057c 401F      		adc r20,r16
 916 057e 511F      		adc r21,r17
 917 0580 2EA3      		std Y+38,r18
 918 0582 3FA3      		std Y+39,r19
 919 0584 48A7      		std Y+40,r20
 920 0586 59A7      		std Y+41,r21
 921               	.LVL80:
 922               	.L37:
 923 0588 80E0      		ldi r24,lo8(0)
 924 058a 00C0      		rjmp .L27
 925               	.LVL81:
 926               	.L33:
 927               	.LM73:
 928 058c 1982      		std Y+1,__zero_reg__
 929 058e 81E0      		ldi r24,lo8(1)
 930               	.LVL82:
 931               	.L27:
 932               	/* epilogue start */
 933               	.LM74:
 934 0590 DF91      		pop r29
 935 0592 CF91      		pop r28
 936               	.LVL83:
 937 0594 1F91      		pop r17
 938 0596 0F91      		pop r16
 939 0598 FF90      		pop r15
 940 059a EF90      		pop r14
 941               	.LVL84:
 942 059c DF90      		pop r13
 943 059e CF90      		pop r12
 944               	.LVL85:
 945 05a0 BF90      		pop r11
 946               	.LVL86:
 947 05a2 AF90      		pop r10
 948               	.LVL87:
 949 05a4 9F90      		pop r9
 950 05a6 8F90      		pop r8
 951               	.LVL88:
 952 05a8 7F90      		pop r7
 953 05aa 6F90      		pop r6
 954               	.LVL89:
 955 05ac 5F90      		pop r5
 956 05ae 4F90      		pop r4
 957 05b0 3F90      		pop r3
 958 05b2 2F90      		pop r2
 959 05b4 0895      		ret
 960               	.LFE18:
 962               	.global	pf_readdir
 964               	pf_readdir:
 965               	.LFB20:
 966               	.LM75:
 967               	.LVL90:
 968 05b6 AF92      		push r10
 969 05b8 BF92      		push r11
 970 05ba CF92      		push r12
 971 05bc DF92      		push r13
 972 05be EF92      		push r14
 973 05c0 FF92      		push r15
 974 05c2 0F93      		push r16
 975 05c4 1F93      		push r17
 976 05c6 DF93      		push r29
 977 05c8 CF93      		push r28
 978 05ca CDB7      		in r28,__SP_L__
 979 05cc DEB7      		in r29,__SP_H__
 980 05ce AC97      		sbiw r28,44
 981 05d0 0FB6      		in __tmp_reg__,__SREG__
 982 05d2 F894      		cli
 983 05d4 DEBF      		out __SP_H__,r29
 984 05d6 0FBE      		out __SREG__,__tmp_reg__
 985 05d8 CDBF      		out __SP_L__,r28
 986               	/* prologue: function */
 987               	/* frame size = 44 */
 988 05da 7C01      		movw r14,r24
 989 05dc 6B01      		movw r12,r22
 990               	.LM76:
 991 05de 8091 0000 		lds r24,FatFs
 992 05e2 9091 0000 		lds r25,(FatFs)+1
 993               	.LVL91:
 994 05e6 892B      		or r24,r25
 995 05e8 01F4      		brne .L39
 996               	.LVL92:
 997 05ea 86E0      		ldi r24,lo8(6)
 998               	.LVL93:
 999 05ec 00C0      		rjmp .L40
 1000               	.LVL94:
 1001               	.L39:
 1002               	.LM77:
 1003 05ee CE01      		movw r24,r28
 1004 05f0 0196      		adiw r24,1
 1005 05f2 D701      		movw r26,r14
 1006 05f4 1396      		adiw r26,2+1
 1007 05f6 9C93      		st X,r25
 1008 05f8 8E93      		st -X,r24
 1009 05fa 1297      		sbiw r26,2
 1010               	.LM78:
 1011 05fc 6115      		cp r22,__zero_reg__
 1012 05fe 7105      		cpc r23,__zero_reg__
 1013 0600 01F0      		breq .L41
 1014               	.LVL95:
 1015 0602 83E0      		ldi r24,lo8(3)
 1016               	.LVL96:
 1017               	.LBB34:
 1018               	.LM79:
 1019 0604 FDE0      		ldi r31,lo8(13)
 1020 0606 AF2E      		mov r10,r31
 1021 0608 B12C      		mov r11,__zero_reg__
 1022 060a AC0E      		add r10,r28
 1023 060c BD1E      		adc r11,r29
 1024 060e 00C0      		rjmp .L42
 1025               	.LVL97:
 1026               	.L41:
 1027               	.LBE34:
 1028               	.LM80:
 1029 0610 C701      		movw r24,r14
 1030 0612 0E94 0000 		call dir_rewind
 1031               	.LVL98:
 1032 0616 00C0      		rjmp .L40
 1033               	.LVL99:
 1034               	.L48:
 1035               	.LBB37:
 1036               	.LM81:
 1037 0618 F701      		movw r30,r14
 1038 061a 2081      		ld r18,Z
 1039 061c 3181      		ldd r19,Z+1
 1040 061e 2F70      		andi r18,lo8(15)
 1041 0620 3070      		andi r19,hi8(15)
 1042 0622 E5E0      		ldi r30,5
 1043 0624 220F      	1:	lsl r18
 1044 0626 331F      		rol r19
 1045 0628 EA95      		dec r30
 1046 062a 01F4      		brne 1b
 1047 062c C501      		movw r24,r10
 1048               	.LVL100:
 1049 062e 00E2      		ldi r16,lo8(32)
 1050 0630 10E0      		ldi r17,hi8(32)
 1051 0632 0E94 0000 		call disk_readp
 1052               	.LVL101:
 1053               	.LBB35:
 1054               	.LM82:
 1055 0636 8823      		tst r24
 1056 0638 01F0      		breq .L43
 1057 063a 81E0      		ldi r24,lo8(1)
 1058               	.LVL102:
 1059 063c 00C0      		rjmp .L44
 1060               	.LVL103:
 1061               	.L43:
 1062               	.LM83:
 1063 063e 9D85      		ldd r25,Y+13
 1064               	.LVL104:
 1065               	.LM84:
 1066 0640 9923      		tst r25
 1067 0642 01F4      		brne .+2
 1068 0644 00C0      		rjmp .L45
 1069               	.LM85:
 1070 0646 888D      		ldd r24,Y+24
 1071               	.LM86:
 1072 0648 953E      		cpi r25,lo8(-27)
 1073 064a 01F0      		breq .L46
 1074 064c 9E32      		cpi r25,lo8(46)
 1075 064e 01F0      		breq .L46
 1076 0650 8F73      		andi r24,lo8(63)
 1077 0652 83FF      		sbrs r24,3
 1078 0654 00C0      		rjmp .L47
 1079               	.L46:
 1080               	.LBE35:
 1081               	.LM87:
 1082 0656 C701      		movw r24,r14
 1083 0658 0E94 0000 		call dir_next
 1084               	.LVL105:
 1085               	.LBB36:
 1086               	.LM88:
 1087 065c 8823      		tst r24
 1088               	.LVL106:
 1089 065e 01F4      		brne .L44
 1090               	.LVL107:
 1091               	.L42:
 1092               	.LM89:
 1093 0660 D701      		movw r26,r14
 1094 0662 1C96      		adiw r26,12
 1095 0664 4D91      		ld r20,X+
 1096 0666 5D91      		ld r21,X+
 1097 0668 6D91      		ld r22,X+
 1098 066a 7C91      		ld r23,X
 1099 066c 1F97      		sbiw r26,12+3
 1100 066e 4115      		cp r20,__zero_reg__
 1101 0670 5105      		cpc r21,__zero_reg__
 1102 0672 6105      		cpc r22,__zero_reg__
 1103 0674 7105      		cpc r23,__zero_reg__
 1104 0676 01F4      		brne .L48
 1105               	.LVL108:
 1106               	.LM90:
 1107 0678 8823      		tst r24
 1108 067a 01F0      		breq .L47
 1109               	.LVL109:
 1110               	.L44:
 1111 067c F701      		movw r30,r14
 1112 067e 1486      		std Z+12,__zero_reg__
 1113 0680 1586      		std Z+13,__zero_reg__
 1114 0682 1686      		std Z+14,__zero_reg__
 1115 0684 1786      		std Z+15,__zero_reg__
 1116               	.LBE36:
 1117               	.LBE37:
 1118               	.LM91:
 1119 0686 8330      		cpi r24,lo8(3)
 1120 0688 01F0      		breq .L47
 1121               	.L49:
 1122               	.LM92:
 1123 068a 8823      		tst r24
 1124 068c 01F0      		breq .+2
 1125 068e 00C0      		rjmp .L40
 1126               	.L47:
 1127               	.LBB38:
 1128               	.LBB39:
 1129               	.LM93:
 1130 0690 9601      		movw r18,r12
 1131               	.LVL110:
 1132 0692 275F      		subi r18,lo8(-(9))
 1133 0694 3F4F      		sbci r19,hi8(-(9))
 1134               	.LM94:
 1135 0696 F701      		movw r30,r14
 1136 0698 8485      		ldd r24,Z+12
 1137 069a 9585      		ldd r25,Z+13
 1138 069c A685      		ldd r26,Z+14
 1139 069e B785      		ldd r27,Z+15
 1140               	.LVL111:
 1141 06a0 0097      		sbiw r24,0
 1142 06a2 A105      		cpc r26,__zero_reg__
 1143 06a4 B105      		cpc r27,__zero_reg__
 1144 06a6 01F4      		brne .+2
 1145 06a8 00C0      		rjmp .L50
 1146 06aa FE01      		movw r30,r28
 1147 06ac 3D96      		adiw r30,13
 1148               	.LM95:
 1149 06ae AE01      		movw r20,r28
 1150 06b0 4B5E      		subi r20,lo8(-(21))
 1151 06b2 5F4F      		sbci r21,hi8(-(21))
 1152               	.LVL112:
 1153               	.L53:
 1154               	.LM96:
 1155 06b4 8081      		ld r24,Z
 1156               	.LM97:
 1157 06b6 8032      		cpi r24,lo8(32)
 1158 06b8 01F0      		breq .L51
 1159               	.LM98:
 1160 06ba 8530      		cpi r24,lo8(5)
 1161 06bc 01F4      		brne .L52
 1162 06be 85EE      		ldi r24,lo8(-27)
 1163               	.L52:
 1164               	.LM99:
 1165 06c0 D901      		movw r26,r18
 1166 06c2 8D93      		st X+,r24
 1167 06c4 9D01      		movw r18,r26
 1168 06c6 3196      		adiw r30,1
 1169               	.LM100:
 1170 06c8 E417      		cp r30,r20
 1171 06ca F507      		cpc r31,r21
 1172 06cc 01F4      		brne .L53
 1173               	.L51:
 1174               	.LM101:
 1175 06ce 8D89      		ldd r24,Y+21
 1176               	.LVL113:
 1177 06d0 8032      		cpi r24,lo8(32)
 1178 06d2 01F0      		breq .L54
 1179               	.LM102:
 1180 06d4 8EE2      		ldi r24,lo8(46)
 1181 06d6 F901      		movw r30,r18
 1182 06d8 8193      		st Z+,r24
 1183 06da 9F01      		movw r18,r30
 1184 06dc FE01      		movw r30,r28
 1185 06de 7596      		adiw r30,21
 1186               	.LM103:
 1187 06e0 AE01      		movw r20,r28
 1188 06e2 485E      		subi r20,lo8(-(24))
 1189 06e4 5F4F      		sbci r21,hi8(-(24))
 1190               	.LVL114:
 1191               	.L55:
 1192               	.LM104:
 1193 06e6 8081      		ld r24,Z
 1194               	.LM105:
 1195 06e8 8032      		cpi r24,lo8(32)
 1196 06ea 01F0      		breq .L54
 1197               	.LM106:
 1198 06ec D901      		movw r26,r18
 1199 06ee 8D93      		st X+,r24
 1200 06f0 9D01      		movw r18,r26
 1201 06f2 3196      		adiw r30,1
 1202               	.LM107:
 1203 06f4 E417      		cp r30,r20
 1204 06f6 F507      		cpc r31,r21
 1205 06f8 01F4      		brne .L55
 1206               	.L54:
 1207               	.LM108:
 1208 06fa 888D      		ldd r24,Y+24
 1209               	.LVL115:
 1210 06fc F601      		movw r30,r12
 1211 06fe 8087      		std Z+8,r24
 1212               	.LM109:
 1213 0700 FE01      		movw r30,r28
 1214 0702 3D96      		adiw r30,13
 1215 0704 448D      		ldd r20,Z+28
 1216 0706 558D      		ldd r21,Z+29
 1217 0708 668D      		ldd r22,Z+30
 1218 070a 778D      		ldd r23,Z+31
 1219 070c D601      		movw r26,r12
 1220 070e 4D93      		st X+,r20
 1221 0710 5D93      		st X+,r21
 1222 0712 6D93      		st X+,r22
 1223 0714 7C93      		st X,r23
 1224 0716 1397      		sbiw r26,3
 1225               	.LM110:
 1226 0718 808D      		ldd r24,Z+24
 1227 071a 918D      		ldd r25,Z+25
 1228 071c 1596      		adiw r26,4+1
 1229 071e 9C93      		st X,r25
 1230 0720 8E93      		st -X,r24
 1231 0722 1497      		sbiw r26,4
 1232               	.LM111:
 1233 0724 8689      		ldd r24,Z+22
 1234 0726 9789      		ldd r25,Z+23
 1235 0728 1796      		adiw r26,6+1
 1236 072a 9C93      		st X,r25
 1237 072c 8E93      		st -X,r24
 1238 072e 1697      		sbiw r26,6
 1239               	.L50:
 1240               	.LM112:
 1241 0730 F901      		movw r30,r18
 1242 0732 1082      		st Z,__zero_reg__
 1243               	.LBE39:
 1244               	.LBE38:
 1245               	.LM113:
 1246 0734 C701      		movw r24,r14
 1247 0736 0E94 0000 		call dir_next
 1248               	.LVL116:
 1249               	.LM114:
 1250 073a 8330      		cpi r24,lo8(3)
 1251               	.LVL117:
 1252 073c 01F4      		brne .L40
 1253               	.LM115:
 1254 073e D701      		movw r26,r14
 1255 0740 1C96      		adiw r26,12
 1256 0742 1D92      		st X+,__zero_reg__
 1257 0744 1D92      		st X+,__zero_reg__
 1258 0746 1D92      		st X+,__zero_reg__
 1259 0748 1C92      		st X,__zero_reg__
 1260 074a 1F97      		sbiw r26,12+3
 1261 074c 80E0      		ldi r24,lo8(0)
 1262               	.LVL118:
 1263               	.L40:
 1264               	.LVL119:
 1265               	/* epilogue start */
 1266               	.LM116:
 1267 074e AC96      		adiw r28,44
 1268 0750 0FB6      		in __tmp_reg__,__SREG__
 1269 0752 F894      		cli
 1270 0754 DEBF      		out __SP_H__,r29
 1271 0756 0FBE      		out __SREG__,__tmp_reg__
 1272 0758 CDBF      		out __SP_L__,r28
 1273 075a CF91      		pop r28
 1274 075c DF91      		pop r29
 1275 075e 1F91      		pop r17
 1276 0760 0F91      		pop r16
 1277 0762 FF90      		pop r15
 1278 0764 EF90      		pop r14
 1279               	.LVL120:
 1280 0766 DF90      		pop r13
 1281 0768 CF90      		pop r12
 1282               	.LVL121:
 1283 076a BF90      		pop r11
 1284 076c AF90      		pop r10
 1285 076e 0895      		ret
 1286               	.LVL122:
 1287               	.L45:
 1288               	.LM117:
 1289 0770 83E0      		ldi r24,lo8(3)
 1290               	.LVL123:
 1291 0772 00C0      		rjmp .L44
 1292               	.LFE20:
 1295               	follow_path:
 1296               	.LFB12:
 1297               	.LM118:
 1298               	.LVL124:
 1299 0774 6F92      		push r6
 1300 0776 7F92      		push r7
 1301 0778 8F92      		push r8
 1302 077a 9F92      		push r9
 1303 077c AF92      		push r10
 1304 077e BF92      		push r11
 1305 0780 CF92      		push r12
 1306 0782 DF92      		push r13
 1307 0784 EF92      		push r14
 1308 0786 FF92      		push r15
 1309 0788 0F93      		push r16
 1310 078a 1F93      		push r17
 1311 078c CF93      		push r28
 1312 078e DF93      		push r29
 1313               	/* prologue: function */
 1314               	/* frame size = 0 */
 1315 0790 EC01      		movw r28,r24
 1316 0792 6B01      		movw r12,r22
 1317 0794 7A01      		movw r14,r20
 1318 0796 00C0      		rjmp .L60
 1319               	.LVL125:
 1320               	.L61:
 1321               	.LM119:
 1322 0798 0894      		sec
 1323 079a E11C      		adc r14,__zero_reg__
 1324 079c F11C      		adc r15,__zero_reg__
 1325               	.LVL126:
 1326               	.L60:
 1327 079e F701      		movw r30,r14
 1328 07a0 8081      		ld r24,Z
 1329 07a2 8032      		cpi r24,lo8(32)
 1330 07a4 01F0      		breq .L61
 1331               	.LM120:
 1332 07a6 8F32      		cpi r24,lo8(47)
 1333 07a8 01F4      		brne .L62
 1334 07aa 0894      		sec
 1335 07ac E11C      		adc r14,__zero_reg__
 1336 07ae F11C      		adc r15,__zero_reg__
 1337               	.LVL127:
 1338               	.L62:
 1339               	.LM121:
 1340 07b0 1C82      		std Y+4,__zero_reg__
 1341 07b2 1D82      		std Y+5,__zero_reg__
 1342 07b4 1E82      		std Y+6,__zero_reg__
 1343 07b6 1F82      		std Y+7,__zero_reg__
 1344               	.LM122:
 1345 07b8 F701      		movw r30,r14
 1346 07ba 8081      		ld r24,Z
 1347 07bc 8132      		cpi r24,lo8(33)
 1348 07be 00F4      		brsh .L63
 1349               	.LM123:
 1350 07c0 CE01      		movw r24,r28
 1351 07c2 0E94 0000 		call dir_rewind
 1352 07c6 B82E      		mov r11,r24
 1353               	.LVL128:
 1354               	.LM124:
 1355 07c8 F601      		movw r30,r12
 1356 07ca 1082      		st Z,__zero_reg__
 1357 07cc 00C0      		rjmp .L64
 1358               	.LVL129:
 1359               	.L63:
 1360               	.LBB40:
 1361               	.LBB42:
 1362               	.LBB44:
 1363               	.LBB45:
 1364               	.LM125:
 1365 07ce 90E2      		ldi r25,lo8(32)
 1366 07d0 692E      		mov r6,r25
 1367               	.LBE45:
 1368               	.LBE44:
 1369               	.LM126:
 1370 07d2 7724      		clr r7
 1371 07d4 7394      		inc r7
 1372               	.LBE42:
 1373               	.LBE40:
 1374               	.LBB48:
 1375               	.LBB49:
 1376               	.LM127:
 1377 07d6 8BE0      		ldi r24,lo8(11)
 1378 07d8 882E      		mov r8,r24
 1379 07da 912C      		mov r9,__zero_reg__
 1380 07dc 8C0C      		add r8,r12
 1381 07de 9D1C      		adc r9,r13
 1382               	.LVL130:
 1383               	.L89:
 1384               	.LBE49:
 1385               	.LBE48:
 1386               	.LBB55:
 1387               	.LBB41:
 1388               	.LM128:
 1389 07e0 AA81      		ldd r26,Y+2
 1390 07e2 BB81      		ldd r27,Y+3
 1391               	.LVL131:
 1392 07e4 FD01      		movw r30,r26
 1393 07e6 8BE0      		ldi r24,lo8(11)
 1394 07e8 90E0      		ldi r25,hi8(11)
 1395               	.LVL132:
 1396 07ea 00C0      		rjmp .L65
 1397               	.LVL133:
 1398               	.L66:
 1399               	.LBB43:
 1400               	.LBB46:
 1401               	.LM129:
 1402 07ec 6192      		st Z+,r6
 1403               	.L65:
 1404 07ee 0197      		sbiw r24,1
 1405 07f0 2FEF      		ldi r18,hi8(-1)
 1406 07f2 8F3F      		cpi r24,lo8(-1)
 1407 07f4 9207      		cpc r25,r18
 1408 07f6 01F4      		brne .L66
 1409 07f8 38E0      		ldi r19,lo8(8)
 1410               	.LVL134:
 1411 07fa 20E0      		ldi r18,lo8(0)
 1412               	.LVL135:
 1413 07fc AA24      		clr r10
 1414 07fe 00C0      		rjmp .L87
 1415               	.LVL136:
 1416               	.L88:
 1417 0800 3BE0      		ldi r19,lo8(11)
 1418 0802 28E0      		ldi r18,lo8(8)
 1419               	.LVL137:
 1420               	.L87:
 1421               	.LBE46:
 1422               	.LBE43:
 1423               	.LM130:
 1424 0804 F701      		movw r30,r14
 1425 0806 EA0D      		add r30,r10
 1426 0808 F11D      		adc r31,__zero_reg__
 1427 080a 9081      		ld r25,Z
 1428               	.LVL138:
 1429 080c A394      		inc r10
 1430               	.LM131:
 1431 080e 9132      		cpi r25,lo8(33)
 1432 0810 00F0      		brlo .L68
 1433 0812 9F32      		cpi r25,lo8(47)
 1434 0814 01F0      		breq .L68
 1435               	.LM132:
 1436 0816 9E32      		cpi r25,lo8(46)
 1437 0818 01F0      		breq .L69
 1438 081a 2317      		cp r18,r19
 1439 081c 00F0      		brlo .L70
 1440               	.L69:
 1441               	.LM133:
 1442 081e 3830      		cpi r19,lo8(8)
 1443 0820 01F4      		brne .L68
 1444 0822 9E32      		cpi r25,lo8(46)
 1445 0824 01F0      		breq .L88
 1446 0826 00C0      		rjmp .L68
 1447               	.L70:
 1448               	.LM134:
 1449 0828 892F      		mov r24,r25
 1450               	.LVL139:
 1451 082a 8156      		subi r24,lo8(-(-97))
 1452 082c 8A31      		cpi r24,lo8(26)
 1453 082e 00F4      		brsh .L72
 1454 0830 9052      		subi r25,lo8(-(-32))
 1455               	.L72:
 1456               	.LM135:
 1457 0832 FD01      		movw r30,r26
 1458 0834 E20F      		add r30,r18
 1459 0836 F11D      		adc r31,__zero_reg__
 1460 0838 9083      		st Z,r25
 1461 083a 2F5F      		subi r18,lo8(-(1))
 1462 083c 00C0      		rjmp .L87
 1463               	.LVL140:
 1464               	.L68:
 1465               	.LM136:
 1466 083e 1B96      		adiw r26,11
 1467 0840 1C92      		st X,__zero_reg__
 1468 0842 1B97      		sbiw r26,11
 1469 0844 9132      		cpi r25,lo8(33)
 1470 0846 00F4      		brsh .L73
 1471 0848 1B96      		adiw r26,11
 1472 084a 7C92      		st X,r7
 1473               	.L73:
 1474               	.LBE41:
 1475               	.LBE55:
 1476               	.LBB56:
 1477               	.LM137:
 1478 084c CE01      		movw r24,r28
 1479               	.LVL141:
 1480 084e 0E94 0000 		call dir_rewind
 1481               	.LVL142:
 1482 0852 B82E      		mov r11,r24
 1483               	.LBB52:
 1484               	.LM138:
 1485 0854 8823      		tst r24
 1486 0856 01F4      		brne .L74
 1487               	.LVL143:
 1488               	.L85:
 1489               	.LBE52:
 1490               	.LM139:
 1491 0858 4C85      		ldd r20,Y+12
 1492 085a 5D85      		ldd r21,Y+13
 1493 085c 6E85      		ldd r22,Y+14
 1494 085e 7F85      		ldd r23,Y+15
 1495 0860 2881      		ld r18,Y
 1496 0862 3981      		ldd r19,Y+1
 1497 0864 2F70      		andi r18,lo8(15)
 1498 0866 3070      		andi r19,hi8(15)
 1499 0868 05E0      		ldi r16,5
 1500 086a 220F      	1:	lsl r18
 1501 086c 331F      		rol r19
 1502 086e 0A95      		dec r16
 1503 0870 01F4      		brne 1b
 1504 0872 C601      		movw r24,r12
 1505               	.LVL144:
 1506 0874 00E2      		ldi r16,lo8(32)
 1507 0876 10E0      		ldi r17,hi8(32)
 1508 0878 0E94 0000 		call disk_readp
 1509               	.LBB53:
 1510               	.LM140:
 1511 087c 8823      		tst r24
 1512 087e 01F0      		breq .L75
 1513 0880 81E0      		ldi r24,lo8(1)
 1514               	.LVL145:
 1515 0882 00C0      		rjmp .L76
 1516               	.LVL146:
 1517               	.L75:
 1518               	.LM141:
 1519 0884 F601      		movw r30,r12
 1520 0886 8081      		ld r24,Z
 1521 0888 8823      		tst r24
 1522 088a 01F4      		brne .+2
 1523 088c 00C0      		rjmp .L77
 1524               	.LM142:
 1525 088e F401      		movw r30,r8
 1526 0890 8081      		ld r24,Z
 1527 0892 83FD      		sbrc r24,3
 1528 0894 00C0      		rjmp .L78
 1529 0896 D601      		movw r26,r12
 1530               	.LVL147:
 1531 0898 8A81      		ldd r24,Y+2
 1532               	.LVL148:
 1533 089a 9B81      		ldd r25,Y+3
 1534               	.LVL149:
 1535 089c 9C01      		movw r18,r24
 1536               	.LVL150:
 1537 089e F901      		movw r30,r18
 1538               	.LVL151:
 1539 08a0 2BE0      		ldi r18,lo8(11)
 1540 08a2 30E0      		ldi r19,hi8(11)
 1541               	.LVL152:
 1542               	.L80:
 1543               	.LBB50:
 1544               	.LBB51:
 1545               	.LM143:
 1546 08a4 2150      		subi r18,lo8(-(-1))
 1547 08a6 3040      		sbci r19,hi8(-(-1))
 1548 08a8 8FEF      		ldi r24,hi8(-1)
 1549 08aa 2F3F      		cpi r18,lo8(-1)
 1550 08ac 3807      		cpc r19,r24
 1551 08ae 01F4      		brne .+2
 1552 08b0 00C0      		rjmp .L79
 1553 08b2 9C91      		ld r25,X
 1554               	.LVL153:
 1555 08b4 8081      		ld r24,Z
 1556 08b6 9817      		cp r25,r24
 1557 08b8 01F4      		brne .L78
 1558 08ba 1196      		adiw r26,1
 1559 08bc 3196      		adiw r30,1
 1560 08be 00C0      		rjmp .L80
 1561               	.L78:
 1562               	.LBE51:
 1563               	.LBE50:
 1564               	.LBE53:
 1565               	.LM144:
 1566 08c0 CE01      		movw r24,r28
 1567 08c2 0E94 0000 		call dir_next
 1568               	.LVL154:
 1569               	.LBB54:
 1570               	.LM145:
 1571 08c6 8823      		tst r24
 1572 08c8 01F0      		breq .L85
 1573               	.LVL155:
 1574               	.L76:
 1575 08ca B82E      		mov r11,r24
 1576               	.L74:
 1577               	.LBE54:
 1578               	.LBE56:
 1579               	.LM146:
 1580 08cc E3E0      		ldi r30,lo8(3)
 1581 08ce BE16      		cp r11,r30
 1582 08d0 01F4      		brne .L64
 1583               	.LVL156:
 1584               	.L90:
 1585 08d2 EA81      		ldd r30,Y+2
 1586 08d4 FB81      		ldd r31,Y+3
 1587 08d6 8385      		ldd r24,Z+11
 1588 08d8 8823      		tst r24
 1589 08da 01F0      		breq .L82
 1590 08dc 00C0      		rjmp .L64
 1591               	.LVL157:
 1592               	.L91:
 1593               	.LM147:
 1594 08de F401      		movw r30,r8
 1595 08e0 8081      		ld r24,Z
 1596 08e2 84FF      		sbrs r24,4
 1597 08e4 00C0      		rjmp .L82
 1598               	.LBB57:
 1599               	.LBB47:
 1600               	.LM148:
 1601 08e6 EA0C      		add r14,r10
 1602 08e8 F11C      		adc r15,__zero_reg__
 1603               	.LBE47:
 1604               	.LBE57:
 1605               	.LM149:
 1606 08ea F601      		movw r30,r12
 1607 08ec 8489      		ldd r24,Z+20
